transformed_date,namespace_value,total_fees,mb_posted
2024-01-28,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,4.082539,17.926945
2024-01-02,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.04264699999999997,1.856152
2024-02-07,AAAAAAAAAAAAAAAAAAAAAAAAAMod4SpEhvjI9cc=,3.5869499999999994,2.570724
2024-01-25,AAAAAAAAAAAAAAAAAAAAAAAAAAAADNtEcdl1sYY=,0.039325000000000006,2.121134
2024-01-23,AAAAAAAAAAAAAAAAAAAAAAAAAAAADBuw7+PjGs8=,0.044420999999999988,2.357409
2024-02-01,AAAAAAAAAAAAAAAAAAAAAAAAAAAADNtEcdl1sYY=,0.041748,2.253605
2024-01-30,AAAAAAAAAAAAAAAAAAAAAAAAAAAACLkdk+ILapw=,0.070307000000000008,2.674069
2024-01-22,AAAAAAAAAAAAAAAAAAAAAAAAAAAADNtEcdl1sYY=,0.041034999999999995,2.221809
2024-01-15,AAAAAAAAAAAAAAAAAAAAAAAAAAAAC07kntyDQ8A=,0.005687,0.204432
2024-01-03,AAAAAAAAAAAAAAAAAAAAAAAAAEJpDCBNOWAP3dM=,0.0016,2e-05
2023-11-28,AAAAAAAAAAAAAAAAAAAAAAAAAAAAtwyT7znK7sA=,1.7000000000000004,0.192847
2023-11-20,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEpvc2g=,0.00798,0.000382
2023-12-04,AAAAAAAAAAAAAAAAAAAAAAAAAAAAtwyT7znK7sA=,0.2,0.001382
,AAAAAAAAAAAAAAAAAAAAAAAAAExABw99PL3xqmk=,0.023939999999999996,8e-06
2024-01-17,AAAAAAAAAAAAAAAAAAAAAAAAAAAACLkdk+ILapw=,0.074567999999999954,2.879494
2023-12-13,AAAAAAAAAAAAAAAAAAAAAAAAAGFzdHJvZ2xpZGU=,0.35955999999999994,20.975649
2024-01-18,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,3.47388,69.915786
2024-01-18,AAAAAAAAAAAAAAAAAAAAAAAAAAAACLkdk+ILapw=,0.07464800000000002,2.960447
2023-12-23,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,11.327986,48.697063
2024-01-22,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.16245500000000002,3.115192
2024-01-19,AAAAAAAAAAAAAAAAAAAAAAAAAAAACLkdk+ILapw=,0.075224,2.982985
2024-02-02,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,2.856862,12.164779
2024-01-24,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.30742800000000015,6.078896
2024-02-08,AAAAAAAAAAAAAAAAAAAAAAAAAMod4SpEhvjI9cc=,0.044571999999999994,0.054225
2024-01-09,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEpvc2g=,0.20032,0.124128
2024-01-17,AAAAAAAAAAAAAAAAAAAAAAAAAAAADBuw7+PjGs8=,0.049353,2.603307
2024-01-25,AAAAAAAAAAAAAAAAAAAAAAAAAAAACLkdk+ILapw=,0.066591000000000011,2.494708
2024-02-05,AAAAAAAAAAAAAAAAAAAAAAAAAAAABYTLU4hLOUU=,0.15249999999999997,7.578095
2024-01-24,AAAAAAAAAAAAAAAAAAAAAAAAAAAADNtEcdl1sYY=,0.036965,2.000315
2024-02-02,AAAAAAAAAAAAAAAAAAAAAAAAAAAADBuw7+PjGs8=,0.039983,2.088967
2024-02-06,AAAAAAAAAAAAAAAAAAAAAAAAAGFzdHJvZ2x5cGg=,0.164408,9.536467
2023-12-12,AAAAAAAAAAAAAAAAAAAAAAAAAEJpDCBNOWAP3dM=,0.00096,0.000392
2023-11-12,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEpvc2g=,0.25105500000000003,0.258974
2023-12-13,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAZWNsdDM=,0.00032,2e-05
,AAAAAAAAAAAAAAAAAAAAAAAAAFSXMHrFo/04iz4=,0.01596,8e-06
2023-12-30,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,5.8699790000000007,25.208833
2024-01-19,AAAAAAAAAAAAAAAAAAAAAAAAAAAADBuw7+PjGs8=,0.046187,2.41765
2024-01-17,AAAAAAAAAAAAAAAAAAAAAAAAAAAAC07kntyDQ8A=,0.051944000000000011,1.846333
2024-01-26,AAAAAAAAAAAAAAAAAAAAAAAAAAAABYTLU4hLOUU=,0.21151899999999996,10.997214
2024-02-04,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.98606600000000011,1.442655
2024-02-02,AAAAAAAAAAAAAAAAAAAAAAAAAAAADE4vVvVyRsg=,0.056734000000000014,1.895008
2024-01-16,AAAAAAAAAAAAAAAAAAAAAAAAAAAACOX2eb9xFss=,0.30243599999999982,0.02183
2024-01-22,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.20400000000000013,1.845723
2024-02-05,AAAAAAAAAAAAAAAAAAAAAAAAAAAADBuw7+PjGs8=,0.19527699999999998,10.604747
,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAHRlc3QtbnM=,0.062047,0.06367
2024-01-06,AAAAAAAAAAAAAAAAAAAAAAAAABZpPvkuORAP3eM=,0.00313,0.165356
2023-11-12,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAZ20=,0.00798,6e-06
2023-12-11,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQmk=,0.00048000000000000007,6e-06
2023-12-17,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHRpYWE=,0.001,4.8e-05
2024-01-09,AAAAAAAAAAAAAAAAAAAAAAAAAAByaWNrcm9sbAo=,0.00016,3.7e-05
2024-01-29,AAAAAAAAAAAAAAAAAAAAAAAAAGFzdHJvZ2x5cGg=,0.008778,0.507235
2023-12-21,AAAAAAAAAAAAAAAAAAAAAAAAAGhlbGxvd29ybGQ=,0.000451,0.008116
2024-01-26,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,4.2524249999999988,18.721874
2024-02-01,AAAAAAAAAAAAAAAAAAAAAAAAAAAABYTLU4hLOUU=,0.17407100000000003,8.774487
2024-02-01,AAAAAAAAAAAAAAAAAAAAAAAAAAAAC07kntyDQ8A=,0.054169000000000016,1.883072
2024-02-04,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.28668300000000008,5.321831
2024-01-04,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,2.9486549999999996,12.55144
2023-12-15,AAAAAAAAAAAAAAAAAAAAAAAAAD7oXf20+S/sEj0=,0.12093199999999994,0.56009
2024-01-31,AAAAAAAAAAAAAAAAAAAAAAAAAAAACLkdk+ILapw=,0.06668700000000001,2.517196
2024-01-09,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.34008299999999986,17.465483
2023-12-17,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,0.113417,5.470336
2024-01-15,AAAAAAAAAAAAAAAAAAAAAAAAAEJpDCBNOWAP3dM=,0.00304,4.2e-05
2024-01-02,AAAAAAAAAAAAAAAAAAAAAAAAAGFzdHJvZ2x5cGg=,0.38010699999999992,22.166936
2023-12-23,AAAAAAAAAAAAAAAAAAAAAAAAAGFzdHJvZ2x5cGg=,0.33318299999999995,18.930377
2024-01-10,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.068594000000000044,1.819069
2024-01-18,AAAAAAAAAAAAAAAAAAAAAAAAAAAADBuw7+PjGs8=,0.048898999999999984,2.576784
2024-01-24,AAAAAAAAAAAAAAAAAAAAAAAAAAAADBuw7+PjGs8=,0.034801999999999993,1.855185
,AAAAAAAAAAAAAAAAAAAAAAAAAEJpDCBNOWAP3dM=,0.05586,0.000105
2023-12-11,AAAAAAAAAAAAAAAAAAAAAAAAAGFzdHJvZ2xpZGU=,0.0016699999999999998,0.05231
2023-12-17,AAAAAAAAAAAAAAAAAAAAAAAAAEJpDCBNOWAP3dM=,0.0091000000000000039,0.000209
2024-01-29,AAAAAAAAAAAAAAAAAAAAAAAAAAAACLkdk+ILapw=,0.069307000000000035,2.647788
2023-12-03,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAIE1A=,0.0024000000000000002,0.000495
2023-12-29,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.20562599999999989,10.675205
2024-01-18,AAAAAAAAAAAAAAAAAAAAAAAAAAAADNtEcdl1sYY=,0.063206999999999985,2.278823
2024-01-18,AAAAAAAAAAAAAAAAAAAAAAAAAAAAC07kntyDQ8A=,0.052072999999999987,1.83347
2024-01-06,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,7.2517160000000027,30.81102
2024-01-11,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,3.9896710000000009,17.186471
2024-01-15,AAAAAAAAAAAAAAAAAAAAAAAAAAAACOX2eb9xFss=,0.57805299999999959,0.024713
2024-01-16,AAAAAAAAAAAAAAAAAAAAAAAAAAAABYTLU4hLOUU=,0.015921,0.606134
2023-12-16,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,0.10125400000000001,4.65264
2024-01-30,AAAAAAAAAAAAAAAAAAAAAAAAAAAADBuw7+PjGs8=,0.031156000000000003,1.642091
2023-11-14,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcm9sbGs=,0.03356,0.002834
,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAABvam90aWE=,0.03192,0.000276
2024-01-27,AAAAAAAAAAAAAAAAAAAAAAAAAAAADBuw7+PjGs8=,0.037727000000000004,2.0012
2024-02-05,AAAAAAAAAAAAAAAAAAAAAAAAAAAADE4vVvVyRsg=,0.056303000000000013,1.879139
2024-02-03,AAAAAAAAAAAAAAAAAAAAAAAAAAAAC07kntyDQ8A=,0.056773999999999991,1.906632
2024-01-01,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.197217,10.280027
2024-01-12,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.35300000000000026,3.661291
2024-02-05,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.94901700000000011,1.712216
2023-12-22,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.17418300000000003,8.923058
2024-01-11,AAAAAAAAAAAAAAAAAAAAAAAAAEJpDCBNOWAP3dM=,0.00192,2.4e-05
2023-12-13,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAABhc3Rybyo=,0.22586999999999993,13.163002
2023-12-19,AAAAAAAAAAAAAAAAAAAAAAAAAEJpDCBNOWAP3dM=,0.00016,1e-06
2024-02-08,AAAAAAAAAAAAAAAAAAAAAAAAAAAADBuw7+PjGs8=,0.25218300000000005,13.721992
2023-12-30,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.042754999999999981,1.862062
2024-01-19,AAAAAAAAAAAAAAAAAAAAAAAAAAAABqVjuNvNnoE=,0.055988000000000038,1.859046
2024-01-17,AAAAAAAAAAAAAAAAAAAAAAAAAAB0Y2VsZXN0aWE=,0.056131999999999994,2.101703
2024-01-20,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.21300000000000013,1.850157
2023-12-29,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,4.95627,21.371097
2024-01-05,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.43935700000000016,21.066751
2024-01-28,AAAAAAAAAAAAAAAAAAAAAAAAAAAAC07kntyDQ8A=,0.05388399999999996,1.848906
2023-12-13,AAAAAAAAAAAAAAAAAAAAAAAAAD7oXf20+S/sEj0=,0.080609000000000028,0.39163
2024-01-31,AAAAAAAAAAAAAAAAAAAAAAAAAAAABYTLU4hLOUU=,0.15839999999999999,7.869933
2024-01-25,AAAAAAAAAAAAAAAAAAAAAAAAAAAADE4vVvVyRsg=,0.056044,1.864395
2024-01-16,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,1.2179999999999995,11.103514
2023-12-18,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,0.10903100000000002,5.090948
2024-02-08,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.694816,1.075195
2024-02-01,AAAAAAAAAAAAAAAAAAAAAAAAAAAADBuw7+PjGs8=,0.048144999999999993,2.568072
2024-01-01,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.042681999999999991,1.862134
2024-01-23,AAAAAAAAAAAAAAAAAAAAAAAAAAAADE4vVvVyRsg=,0.029251,1.074263
2024-01-11,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.041998000000000008,2.194886
2024-01-29,AAAAAAAAAAAAAAAAAAAAAAAAAAAADBuw7+PjGs8=,0.033350000000000005,1.777943
2024-02-07,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,1.742581,2.986844
2023-11-16,AAAAAAAAAAAAAAAAAAAAAAAAAGJsb2Nrc2NvcGU=,0.03,6e-06
,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAbWVtZXM=,0.716588,0.834319
2024-01-17,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,3.1829999999999981,27.656959
2024-01-17,AAAAAAAAAAAAAAAAAAAAAAAAAAAACOX2eb9xFss=,0.864296999999999,0.015378
2024-01-20,AAAAAAAAAAAAAAAAAAAAAAAAAAAABYTLU4hLOUU=,0.114829,5.302266
2024-01-27,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.76774399999999976,1.037669
2024-02-05,AAAAAAAAAAAAAAAAAAAAAAAAAAAABqVjuNvNnoE=,0.033733,1.800464
2024-02-03,AAAAAAAAAAAAAAAAAAAAAAAAAAAABYTLU4hLOUU=,0.19623100000000004,10.068098
2024-02-04,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,2.6581590000000004,11.23685
2023-12-23,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.24097599999999997,12.848148
2024-01-31,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,1.4544300000000006,1.844235
2023-12-31,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.15667399999999998,7.92306
2024-02-01,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,1.504649000000001,1.879927
2024-02-01,AAAAAAAAAAAAAAAAAAAAAAAAAAB0Y2VsZXN0aWE=,0.030597999999999997,1.643501
2024-01-09,AAAAAAAAAAAAAAAAAAAAAAAAAGFzdHJvZ2x5cGg=,0.0038709999999999994,0.199601
2023-12-19,AAAAAAAAAAAAAAAAAAAAAAAAAAECAwQFBgcICRA=,0.01,3.6e-05
2024-02-03,AAAAAAAAAAAAAAAAAAAAAAAAAAAABqVjuNvNnoE=,0.032425,1.732896
2023-11-11,AAAAAAAAAAAAAAAAAAAAAAAAAEJpDCBNOWAP3dM=,0.00798,1.6e-05
2023-11-17,AAAAAAAAAAAAAAAAAAAAAAAAAAAAfni6peuPBW8=,0.009618,0.001958
2023-12-25,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.088352999999999987,2.440676
2023-11-27,AAAAAAAAAAAAAAAAAAAAAAAAAAAAtwyT7znK7sA=,0.51000000000000012,0.025224
2024-01-19,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,15.405292000000003,67.035356
2024-01-28,AAAAAAAAAAAAAAAAAAAAAAAAAAAADNtEcdl1sYY=,0.04134800000000001,2.241125
2023-12-28,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.24723900000000001,13.05885
2024-01-03,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,3.6720829999999989,15.719677
2023-12-23,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.022337999999999997,0.78987
2024-02-02,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.12247799999999998,2.266387
2024-01-31,AAAAAAAAAAAAAAAAAAAAAAAAAAAABqVjuNvNnoE=,0.035775,1.912156
2024-01-30,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.28367300000000012,5.262561
2024-01-30,AAAAAAAAAAAAAAAAAAAAAAAAAAAAC07kntyDQ8A=,0.055662000000000031,1.863029
2024-01-29,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,4.044249,17.745298
2024-02-07,AAAAAAAAAAAAAAAAAAAAAAAAAAB0Y2VsZXN0aWE=,0.031945,1.69536
2024-01-23,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.24000000000000016,2.103272
2024-01-09,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.042367,1.849676
2024-01-15,AAAAAAAAAAAAAAAAAAAAAAAAAAB0Y2VsZXN0aWE=,0.046677999999999983,2.423765
2024-01-26,AAAAAAAAAAAAAAAAAAAAAAAAAAAABqVjuNvNnoE=,0.035768,1.911368
,AAAAAAAAAAAAAAAAAAAAAAAAAAAAY2VsZm9ydW0=,0.0399,0.000258
2024-01-14,AAAAAAAAAAAAAAAAAAAAAAAAAGFzdHJvZ2x5cGg=,0.001798,0.096701
