transformed_date,namespace_value,total_fees,mb_posted
2024-01-19,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,3.3518640000000013,68.446728
2024-01-17,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,5.54379,23.809274
2024-01-15,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,6.0072350000000014,25.893913
2024-02-01,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.27874299999999985,5.173463
2024-02-06,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.28048599999999996,5.203063
2024-02-06,AAAAAAAAAAAAAAAAAAAAAAAAAAAADE4vVvVyRsg=,0.055751000000000044,1.854679
2024-01-06,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.22338000000000002,11.747201
2024-01-23,AAAAAAAAAAAAAAAAAAAAAAAAAAAABYTLU4hLOUU=,0.123642,5.785128
2024-01-16,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.555998,6.35152
2024-01-22,AAAAAAAAAAAAAAAAAAAAAAAAAAAABYTLU4hLOUU=,0.10796099999999999,4.918736
2024-02-08,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,1.76185,7.358762
2023-12-27,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,3.5300640000000003,15.160861
2023-12-22,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.0064089999999999989,0.229802
2024-01-10,AAAAAAAAAAAAAAAAAAAAAAAAAGFzdHJvZ2x5cGg=,0.077931,4.520607
2024-02-04,AAAAAAAAAAAAAAAAAAAAAAAAAAAACLkdk+ILapw=,0.045922999999999992,2.410133
2024-01-29,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.80648800000000009,0.940264
2023-12-17,AAAAAAAAAAAAAAAAAAAAAAAAADEyMzQ1Njc4OTA=,0.01596,1.8e-05
2024-02-06,AAAAAAAAAAAAAAAAAAAAAAAAAAAADBuw7+PjGs8=,0.23125599999999996,12.56231
2024-01-10,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,3.6801200000000014,16.06359
2024-01-31,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,3.505262,15.219739
2024-01-21,AAAAAAAAAAAAAAAAAAAAAAAAAAAACLkdk+ILapw=,0.063311000000000034,2.301431
2024-01-26,AAAAAAAAAAAAAAAAAAAAAAAAAAAADNtEcdl1sYY=,0.037554000000000011,2.025563
2024-02-06,AAAAAAAAAAAAAAAAAAAAAAAAAAAACLkdk+ILapw=,0.047765999999999996,2.501245
2024-02-03,AAAAAAAAAAAAAAAAAAAAAAAAAAAACLkdk+ILapw=,0.043498,2.295214
2024-01-23,AAAAAAAAAAAAAAAAAAAAAAAAAAAADNtEcdl1sYY=,0.038125000000000006,2.059279
2023-12-17,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAABhc3Rybyo=,0.000726,0.014572
2024-01-28,AAAAAAAAAAAAAAAAAAAAAAAAAAAADBuw7+PjGs8=,0.031956,1.697528
2023-11-16,AAAAAAAAAAAAAAAAAAAAAAAAAAAAz0Q6HXK9dHw=,0.41766600000000004,0.033225
2023-12-31,AAAAAAAAAAAAAAAAAAAAAAAAAEJpDCBNOWAP3dM=,0.0099200000000000087,0.000124
2023-12-15,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,0.008062,0.318135
2024-01-09,AAAAAAAAAAAAAAAAAAAAAAAAAAAAcmlja3JvbGw=,0.0016,0.00053
,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA3dM=,0.023939999999999996,1.7e-05
,AAAAAAAAAAAAAAAAAAAAAAAAAAAACOX2eb9xFss=,3.6343089999999996,4.185467
2024-01-27,AAAAAAAAAAAAAAAAAAAAAAAAAGFzdHJvZ2x5cGg=,0.004068,0.23001
2024-02-08,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,3.627786,77.076071
2024-01-13,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,4.3407820000000017,18.610165
2024-01-24,AAAAAAAAAAAAAAAAAAAAAAAAAAAACLkdk+ILapw=,0.070244,2.734676
2023-12-28,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,4.6680199999999994,20.030496
2024-01-30,AAAAAAAAAAAAAAAAAAAAAAAAAAAABYTLU4hLOUU=,0.18217599999999995,9.278524
2024-01-14,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,3.899721,16.844541
2024-01-31,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.291306,5.403296
2024-01-09,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,3.999646,17.167663
2024-01-30,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,1.8625580000000002,2.715301
2024-02-08,AAAAAAAAAAAAAAAAAAAAAAAAAAB0Y2VsZXN0aWE=,0.031693,1.707743
2023-12-31,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.042605999999999991,1.855336
2024-02-04,AAAAAAAAAAAAAAAAAAAAAAAAAAAAC07kntyDQ8A=,0.018672000000000005,0.630514
2024-01-30,AAAAAAAAAAAAAAAAAAAAAAAAAAAADNtEcdl1sYY=,0.039804,2.159064
,AAAAAAAAAAAAAAAAAAAAAAAAAAAA5u3T/774x9g=,0.13446399999999997,0.004564
2024-01-12,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.038727000000000004,0.41066
2024-01-06,AAAAAAAAAAAAAAAAAAAAAAAAAEJpDCBNOWAP3dM=,0.00016,2e-06
2023-11-28,AAAAAAAAAAAAAAAAAAAAAAAAAFczU3Rlc3QwMDE=,0.00016,2.4e-05
2024-01-26,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,1.211661,1.614809
2024-01-18,AAAAAAAAAAAAAAAAAAAAAAAAAAAABYTLU4hLOUU=,0.085012999999999991,3.56099
2023-12-26,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.045032999999999976,1.969638
2023-12-26,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,5.3821220000000007,23.172247
2023-12-22,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,6.1324420000000011,25.629237
2023-11-17,AAAAAAAAAAAAAAAAAAAAAAAAAAAAP5RhXayIQX0=,0.32315399999999994,0.027366
2024-01-19,AAAAAAAAAAAAAAAAAAAAAAAAAAAAC07kntyDQ8A=,0.051078999999999986,1.80025
2024-02-05,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.282028,5.240502
2024-02-08,AAAAAAAAAAAAAAAAAAAAAAAAAAAACLkdk+ILapw=,0.043606,2.310865
2024-01-21,AAAAAAAAAAAAAAAAAAAAAAAAAAAADBuw7+PjGs8=,0.047873999999999993,2.516346
2023-11-14,AAAAAAAAAAAAAAAAAAAAAAAAAAAAcm9sbGtpdAA=,0.189982,0.006296
2024-01-25,AAAAAAAAAAAAAAAAAAAAAAAAAGFzdHJvZ2x5cGg=,0.072719,4.214862
2023-12-19,AAAAAAAAAAAAAAAAAAAAAAAAAGFzdHJvZ2x5cGg=,0.13784,8.00988
2024-01-11,AAAAAAAAAAAAAAAAAAAAAAAAADEyMzQ1Njc4OTA=,0.000239,1.1e-05
2023-12-17,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAHJvY2s3Nzc=,0.001,7e-06
2023-12-22,AAAAAAAAAAAAAAAAAAAAAAAAAGFzdHJvZ2x5cGg=,0.01466,0.85323
2024-01-29,AAAAAAAAAAAAAAAAAAAAAAAAAAAADE4vVvVyRsg=,0.056548000000000008,1.896393
2024-01-20,AAAAAAAAAAAAAAAAAAAAAAAAAAAAC07kntyDQ8A=,0.052110999999999991,1.829318
2024-02-06,AAAAAAAAAAAAAAAAAAAAAAAAAAAABYTLU4hLOUU=,0.123581,5.87468
2024-01-07,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,5.5077730000000011,23.479996
2024-01-21,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,6.0831120000000007,27.251824
2024-01-23,AAAAAAAAAAAAAAAAAAAAAAAAAAAAC07kntyDQ8A=,0.054266999999999989,1.892482
2024-02-04,AAAAAAAAAAAAAAAAAAAAAAAAAAB0Y2VsZXN0aWE=,0.030414999999999994,1.624554
2023-12-19,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAG11c3RhZmE=,0.00016,2e-06
2024-01-27,AAAAAAAAAAAAAAAAAAAAAAAAAAAADNtEcdl1sYY=,0.037926000000000008,2.048241
,AAAAAAAAAAAAAAAAAAAAAAAAAExABw99PL3xzGk=,0.023939999999999996,5.6e-05
2023-11-22,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQmk=,0.00016,2e-06
2023-12-22,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABrZWs=,0.00032,9e-06
2023-12-21,AAAAAAAAAAAAAAAAAAAAAAAAAAAAYmFzaWxpc2s=,0.00016,6e-06
2023-11-11,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEpvc2g=,1.110411,1.288179
2024-02-08,AAAAAAAAAAAAAAAAAAAAAAAAAAAADE4vVvVyRsg=,0.041716000000000017,1.390535
2024-01-20,AAAAAAAAAAAAAAAAAAAAAAAAAAAABqVjuNvNnoE=,0.051878000000000035,1.793066
2024-01-26,AAAAAAAAAAAAAAAAAAAAAAAAAAAADE4vVvVyRsg=,0.055861000000000022,1.861366
2024-01-18,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,9.1975139999999982,39.220833
2024-01-03,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.20936699999999997,10.987896
2024-01-02,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,4.967386,21.415028
2024-02-02,AAAAAAAAAAAAAAAAAAAAAAAAAGFzdHJvZ2x5cGg=,0.041461,2.366539
2024-01-09,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAGdtd29ybGQ=,0.133586,0.168416
2024-01-30,AAAAAAAAAAAAAAAAAAAAAAAAAAAABqVjuNvNnoE=,0.032254,1.724203
2023-11-27,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEpvc2g=,0.058614000000000006,1.649569
2024-01-21,AAAAAAAAAAAAAAAAAAAAAAAAAAAADNtEcdl1sYY=,0.05545799999999998,2.25668
2024-02-06,AAAAAAAAAAAAAAAAAAAAAAAAAAAABqVjuNvNnoE=,0.032417,1.733778
2023-11-27,AAAAAAAAAAAAAAAAAAAAAAAAAAAACOX2eb9xFss=,0.005656000000000003,0.016245
2024-02-01,AAAAAAAAAAAAAAAAAAAAAAAAAAAABqVjuNvNnoE=,0.035333,1.887581
2024-01-10,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAGdtd29ybGQ=,0.007651,0.00798
2024-01-22,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,5.1052039999999979,22.70254
2024-02-02,AAAAAAAAAAAAAAAAAAAAAAAAAAB0Y2VsZXN0aWE=,0.031034999999999997,1.63347
2024-02-03,AAAAAAAAAAAAAAAAAAAAAAAAAAAADNtEcdl1sYY=,0.040093000000000004,2.15762
2024-01-10,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABTRUM=,0.00016,7.3e-05
2023-11-16,AAAAAAAAAAAAAAAAAAAAAAAAAAAAt0uqsbG3imI=,0.15236399999999997,0.004912
2024-01-10,AAAAAAAAAAAAAAAAAAAAAAAAAAAAcmlja3JvbGw=,0.15516,1.808504
2024-01-30,AAAAAAAAAAAAAAAAAAAAAAAAAAAAtwyT7znK7sA=,0.2,0.003028
,AAAAAAAAAAAAAAAAAAAAAAAAAAAATVlruiHzH04=,0.135853,0.002535
2023-11-27,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQmk=,0.00016,2e-06
2023-11-22,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEpvc2g=,0.10559599999999997,4.047293
2024-01-29,AAAAAAAAAAAAAAAAAAAAAAAAAAAABYTLU4hLOUU=,0.38792800000000005,20.574297
2024-01-17,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,2.0085590000000009,29.815383
2024-01-17,AAAAAAAAAAAAAAAAAAAAAAAAAAAABqVjuNvNnoE=,0.015414999999999998,0.510034
2024-01-17,AAAAAAAAAAAAAAAAAAAAAAAAAAAADNtEcdl1sYY=,0.064475999999999992,2.313175
2024-02-03,AAAAAAAAAAAAAAAAAAAAAAAAAAAADE4vVvVyRsg=,0.056067000000000027,1.874609
2024-01-06,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.041930999999999975,1.830866
2024-02-07,AAAAAAAAAAAAAAAAAAAAAAAAAAAADNtEcdl1sYY=,0.040906,2.214285
2024-01-18,AAAAAAAAAAAAAAAAAAAAAAAAAAB0Y2VsZXN0aWE=,0.010566,0.456079
2024-01-14,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.19200000000000012,2.037623
2024-02-08,AAAAAAAAAAAAAAAAAAAAAAAAAAAADNtEcdl1sYY=,0.029614000000000005,1.605353
2023-12-24,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.00771,0.132995
2024-01-10,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAFBvbGFyaXM=,0.030373000000000008,0.060041
2024-02-04,AAAAAAAAAAAAAAAAAAAAAAAAAAAADNtEcdl1sYY=,0.039099000000000009,2.116345
2023-12-18,AAAAAAAAAAAAAAAAAAAAAAAAAGFzdHJvZ2x5cGg=,0.00044300000000000003,0.007744
2024-01-21,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGNpYXM=,0.01,3.2e-05
2024-01-24,AAAAAAAAAAAAAAAAAAAAAAAAAAAAC07kntyDQ8A=,0.049514,1.758515
2024-01-02,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.193921,10.106408
2023-12-24,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,5.873117999999999,25.392425
2024-02-07,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,2.20611,40.735205
2024-01-21,AAAAAAAAAAAAAAAAAAAAAAAAAAAAC07kntyDQ8A=,0.052964,1.850831
2024-01-10,AAAAAAAAAAAAAAAAAAAAAAAAAFNFQ2ZpbGluZ3M=,0.032371,1.895604
2023-12-25,AAAAAAAAAAAAAAAAAAAAAAAAAGFzdHJvZ2x5cGg=,0.020113000000000002,1.146493
2023-11-17,AAAAAAAAAAAAAAAAAAAAAAAAAAAAr0v5RiOkcNM=,0.15725400000000003,0.011741
2023-11-20,AAAAAAAAAAAAAAAAAAAAAAAAAEJpDCBNOWAP3dM=,0.00798,2e-06
2023-12-08,AAAAAAAAAAAAAAAAAAAAAAAAAAEBAQEBAQEBAQE=,0.00143,3.3e-05
2024-02-04,AAAAAAAAAAAAAAAAAAAAAAAAAAAADE4vVvVyRsg=,0.056028000000000015,1.88184
2024-02-07,AAAAAAAAAAAAAAAAAAAAAAAAAAAABYTLU4hLOUU=,0.16723600000000005,8.333061
2024-01-25,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,1.899295,2.484283
2024-01-21,AAAAAAAAAAAAAAAAAAAAAAAAAAAABYTLU4hLOUU=,0.12181699999999994,5.744895
2024-01-29,AAAAAAAAAAAAAAAAAAAAAAAAAAAABqVjuNvNnoE=,0.035759,1.910587
2024-01-25,AAAAAAAAAAAAAAAAAAAAAAAAAAAABqVjuNvNnoE=,0.037773,2.022105
2024-01-21,AAAAAAAAAAAAAAAAAAAAAAAAAAAABqVjuNvNnoE=,0.035948999999999995,1.923604
2024-01-07,AAAAAAAAAAAAAAAAAAAAAAAAAAB0ZXN0c3BhY2U=,0.000352,0.002706
2023-11-20,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQmk=,0.01596,4e-06
2023-11-10,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEpvc2g=,0.00798,6e-06
2024-01-19,AAAAAAAAAAAAAAAAAAAAAAAAAAAADNtEcdl1sYY=,0.063435,2.290546
2023-12-21,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.10327700000000002,4.781518
2024-01-07,AAAAAAAAAAAAAAAAAAAAAAAAAAAACAgICAgICAg=,0.13611300000000004,6.796302
2024-01-23,AAAAAAAAAAAAAAAAAAAAAAAAAAAACLkdk+ILapw=,0.074770999999999976,2.910091
2024-01-24,AAAAAAAAAAAAAAAAAAAAAAAAAAAABqVjuNvNnoE=,0.032602,1.743845
2024-01-28,AAAAAAAAAAAAAAAAAAAAAAAAAAAACLkdk+ILapw=,0.071396000000000029,2.768135
,AAAAAAAAAAAAAAAAAAAAAAAAAAAAWwz62rBXyrs=,0.072063,0.002028
2024-01-30,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,3.6022890000000007,15.681899
2024-02-01,AAAAAAAAAAAAAAAAAAAAAAAAAIZiad33fbxA7Z0=,2.8815440000000012,12.302859
2024-02-02,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBA=,0.942774,1.306112
2024-01-22,AAAAAAAAAAAAAAAAAAAAAAAAAAAABqVjuNvNnoE=,0.03424300000000001,1.831187
2024-01-31,AAAAAAAAAAAAAAAAAAAAAAAAAGFzdHJvZ2x5cGg=,0.043321000000000005,2.512742
,AAAAAAAAAAAAAAAAAAAAAAAAAAABAgMEBQYHCAk=,0.021,1.3e-05
